Module	Section	Sample Name	Source
FastQC	all_sections	ERR4588281_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588281_2.trim_fastqc.zip
FastQC	all_sections	ERR4588254_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588254_1.trim_fastqc.zip
FastQC	all_sections	ERR4588266_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588266_1.trim_fastqc.zip
FastQC	all_sections	ERR4588279_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588279_1.trim_fastqc.zip
FastQC	all_sections	ERR4588278_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588278_2.trim_fastqc.zip
FastQC	all_sections	ERR4588283_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588283_1.trim_fastqc.zip
FastQC	all_sections	ERR4588275_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588275_2.trim_fastqc.zip
FastQC	all_sections	ERR4588260_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588260_2.trim_fastqc.zip
FastQC	all_sections	ERR4588259_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588259_1.trim_fastqc.zip
FastQC	all_sections	ERR4588257_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588257_1.trim_fastqc.zip
FastQC	all_sections	ERR4588277_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588277_1.trim_fastqc.zip
FastQC	all_sections	ERR4588268_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588268_2.trim_fastqc.zip
FastQC	all_sections	ERR4588284_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588284_1.trim_fastqc.zip
FastQC	all_sections	ERR4588275_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588275_1.trim_fastqc.zip
FastQC	all_sections	ERR4588271_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588271_2.trim_fastqc.zip
FastQC	all_sections	ERR4588270_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588270_1.trim_fastqc.zip
FastQC	all_sections	ERR4588263_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588263_1.trim_fastqc.zip
FastQC	all_sections	ERR4588281_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588281_1.trim_fastqc.zip
FastQC	all_sections	ERR4588268_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588268_1.trim_fastqc.zip
FastQC	all_sections	ERR4588272_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588272_2.trim_fastqc.zip
FastQC	all_sections	ERR4588255_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588255_2.trim_fastqc.zip
FastQC	all_sections	ERR4588262_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588262_1.trim_fastqc.zip
FastQC	all_sections	ERR4588267_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588267_1.trim_fastqc.zip
FastQC	all_sections	ERR4588263_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588263_2.trim_fastqc.zip
FastQC	all_sections	ERR4588265_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588265_1.trim_fastqc.zip
FastQC	all_sections	ERR4588258_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588258_2.trim_fastqc.zip
FastQC	all_sections	ERR4588264_2	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588264_2.trim_fastqc.zip
FastQC	all_sections	ERR4588282_1	/data/user/epishkin/results/PRJEB40348/qc_trimmed/fastqc/ERR4588282_1.trim_fastqc.zip
