Module	Section	Sample Name	Source
FastQC	all_sections	ERR4588270_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588270_2_fastqc.zip
FastQC	all_sections	ERR4588271_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588271_1_fastqc.zip
FastQC	all_sections	ERR4588271_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588271_2_fastqc.zip
FastQC	all_sections	ERR4588272_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588272_1_fastqc.zip
FastQC	all_sections	ERR4588272_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588272_2_fastqc.zip
FastQC	all_sections	ERR4588273_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588273_1_fastqc.zip
FastQC	all_sections	ERR4588273_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588273_2_fastqc.zip
FastQC	all_sections	ERR4588274_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588274_1_fastqc.zip
FastQC	all_sections	ERR4588274_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588274_2_fastqc.zip
FastQC	all_sections	ERR4588275_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588275_1_fastqc.zip
FastQC	all_sections	ERR4588275_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588275_2_fastqc.zip
FastQC	all_sections	ERR4588276_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588276_1_fastqc.zip
FastQC	all_sections	ERR4588276_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588276_2_fastqc.zip
FastQC	all_sections	ERR4588277_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588277_1_fastqc.zip
FastQC	all_sections	ERR4588277_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588277_2_fastqc.zip
FastQC	all_sections	ERR4588278_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588278_1_fastqc.zip
FastQC	all_sections	ERR4588278_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588278_2_fastqc.zip
FastQC	all_sections	ERR4588279_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588279_1_fastqc.zip
FastQC	all_sections	ERR4588279_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588279_2_fastqc.zip
FastQC	all_sections	ERR4588280_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588280_1_fastqc.zip
FastQC	all_sections	ERR4588280_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588280_2_fastqc.zip
FastQC	all_sections	ERR4588281_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588281_1_fastqc.zip
FastQC	all_sections	ERR4588281_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588281_2_fastqc.zip
FastQC	all_sections	ERR4588282_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588282_1_fastqc.zip
FastQC	all_sections	ERR4588282_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588282_2_fastqc.zip
FastQC	all_sections	ERR4588283_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588283_1_fastqc.zip
FastQC	all_sections	ERR4588283_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588283_2_fastqc.zip
FastQC	all_sections	ERR4588284_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588284_1_fastqc.zip
FastQC	all_sections	ERR4588284_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588284_2_fastqc.zip
FastQC	all_sections	ERR4588285_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588285_1_fastqc.zip
FastQC	all_sections	ERR4588285_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588285_2_fastqc.zip
FastQC	all_sections	ERR4588286_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588286_1_fastqc.zip
FastQC	all_sections	ERR4588286_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588286_2_fastqc.zip
FastQC	all_sections	ERR4588287_1	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588287_1_fastqc.zip
FastQC	all_sections	ERR4588287_2	/home/sa_110818210310663084911/results/qc_trim_pipeline/qc_raw/ERR4588287_2_fastqc.zip
